unit_classes = ['Medic ', 'Guard', 'Vanguard', 'Defender', 'Sniper', 'Caster', 'Caster', 'Vanguard', 'Vanguard', 'Vanguard', 'Guard', 'Defender', 'Defender', 'Sniper', 'Sniper', 'Caster', 'Medic', 'Medic', 'Caster', 'Supporter', 'Caster', 'Caster', 'Sniper', 'Sniper', 'Sniper', 'Vanguard', 'Vanguard', 'Vanguard', 'Guard', 'Guard', 'Guard', 'Guard', 'Guard', 'Specialist', 'Specialist', 'Medic', 'Medic', 'Medic', 'Defender', 'Defender', 'Defender', 'Supporter', 'Supporter', 'Specialist', 'Medic', 'Vanguard', 'Vanguard', 'Guard', 'Guard', 'Guard', 'Guard', 'Sniper', 'Sniper', 'Sniper', 'Caster', 'Caster', 'Supporter', 'Medic', 'Medic', 'Defender', 'Specialist', 'Defender', 'Defender', 'Defender', 'Sniper', 'Sniper', 'Specialist', 'Supporter', 'Supporter', 'Supporter', 'Specialist', 'Specialist', 'Sniper', 'Vanguard', 'Caster', 'Caster', 'Supporter', 'Medic', 'Medic', 'Defender', 'Defender', 'Guard', 'Guard', 'Sniper', 'Guard', 'Guard', 'Caster', 'Vanguard', 'Guard', 'Defender', 'Guard', 'Guard', 'Supporter', 'Guard', 'Medic', 'Caster', 'Sniper', 'Guard', 'Vanguard', 'Guard', 'Sniper', 'Sniper', 'Supporter', 'Defender', 'Specialist', 'Medic', 'Guard', 'Medic', 'Sniper', 'Specialist', 'Defender', 'Caster', 'Vanguard', 'Guard', 'Sniper', 'Sniper', 'Guard', 'Specialist', 'Defender', 'Specialist', 'Defender', 'Caster', 'Caster', 'Medic', 'Guard', 'Guard', 'Sniper', 'Vanguard', 'Guard', 'Guard', 'Guard', 'Supporter', 'Specialist', 'Specialist', 'Vanguard', 'Sniper', 'Specialist', 'Defender', 'Supporter', 'Supporter', 'Caster', 'Caster', 'Sniper', 'Caster', 'Medic', 'Guard', 'Supporter', 'Supporter', 'Caster', 'Vanguard', 'Specialist', 'Sniper', 'Guard', 'Sniper', 'Caster', 'Guard', 'Defender', 'Guard', 'Medic', 'Caster', 'Sniper', 'Caster', 'Sniper', 'Guard', 'Defender', 'Guard', 'Sniper', 'Defender', 'Sniper', 'Defender', 'Medic', 'Guard', 'Sniper', 'Specialist', 'Specialist', 'Guard', 'Vanguard', 'Caster', 'Sniper', 'Medic', 'Caster', 'Specialist', 'Vanguard', 'Caster', 'Guard', 'Defender', 'Specialist', 'Sniper', 'Defender', 'Sniper', 'Caster', 'Guard', 'Specialist', 'Medic', 'Supporter', 'Caster', 'Specialist', 'Specialist', 'Caster', 'Guard', 'Sniper', 'Specialist', 'Guard', 'Guard', 'Supporter', 'Medic', 'Vanguard', 'Defender', 'Sniper', 'Guard', 'Vanguard', 'Caster', 'Vanguard', 'Sniper', 'Caster', 'Medic', 'Supporter', 'Caster', 'Defender', 'Supporter', 'Defender', 'Supporter', 'Specialist', 'Vanguard', 'Sniper', 'Caster', 'Supporter', 'Specialist', 'Sniper', 'Specialist', 'Supporter', 'Medic', 'Caster', 'Defender', 'Specialist', 'Guard', 'Medic', 'Supporter', 'Sniper', 'Defender', 'Medic', 'Caster', 'Caster', 'Sniper', 'Specialist', 'Guard', 'Sniper', 'Caster', 'Vanguard', 'Supporter', 'Guard', 'Guard', 'Guard', 'Guard', 'Sniper', 'Medic', 'Supporter', 'Specialist', 'Defender', 'Vanguard', 'Sniper', 'Caster', 'Guard', 'Vanguard', 'Caster', 'Medic', 'Caster', 'Guard', 'Sniper', 'Defender', 'Guard', 'Guard', 'Guard', 'Specialist', 'Guard', 'Guard', 'Defender', 'Vanguard', 'Supporter', 'Sniper', 'Caster', 'Vanguard', 'Supporter', 'Defender', 'Vanguard', 'Sniper', 'Specialist', 'Guard', 'Caster', 'Sniper', 'Supporter', 'Medic', 'Specialist', 'Vanguard', 'Guard', 'Sniper', 'Specialist', 'Defender', 'Caster', 'Specialist', 'Medic', 'Guard', 'Supporter', 'Guard', 'Guard', 'Defender', 'Sniper', 'Caster', 'Medic', 'Guard', 'Guard', 'Caster', 'Sniper', 'Vanguard', 'Defender', 'Guard', 'Vanguard', 'Supporter']
hp = [435, 1191, 1030, 1760, 780, 1052, 1461, 1325, 1270, 1226, 2745, 2630, 2035, 1060, 1080, 1141, 1220, 1135, 1100, 935, 1520, 1598, 1320, 1370, 1630, 1985, 1835, 1845, 2174, 4270, 2260, 3050, 2345, 1880, 1720, 1420, 1580, 1710, 3870, 3105, 2950, 1350, 1205, 2125, 1610, 2150, 1950, 3768, 2565, 2350, 2630, 1230, 1550, 1505, 1880, 1620, 1268, 1595, 1520, 2780, 1505, 3240, 3670, 4338, 1680, 1450, 1970, 1605, 1280, 1496, 1630, 2145, 1673, 2251, 1680, 1743, 1385, 1613, 1705, 3850, 3150, 2560, 2680, 1150, 1653, 2615, 1510, 2235, 3866, 1833, 1858, 2880, 1567, 1914, 1345, 1837, 1833, 2523, 1565, 4225, 2330, 1230, 1403, 3007, 2130, 1795, 4307, 1655, 1632, 1455, 3456, 1831, 2215, 2335, 1595, 1493, 2821, 2135, 3023, 2484, 4099, 1443, 1565, 1515, 3444, 2550, 1655, 2484, 3483, 2320, 3345, 1728, 1775, 1443, 1669, 1605, 2273, 3345, 2180, 1163, 1420, 1637, 1755, 1440, 1785, 2420, 1480, 1305, 2005, 1824, 2484, 1798, 2612, 1576, 2120, 2495, 4468, 3565, 1633, 1655, 1549, 1945, 1280, 2916, 3416, 1932, 2376, 3242, 1944, 4428, 1632, 2378, 2200, 2175, 1642, 2745, 1569, 1535, 1705, 1550, 1543, 2598, 2205, 1801, 2626, 3213, 1559, 1689, 3730, 1667, 1558, 3635, 2309, 2033, 1603, 1435, 2535, 1980, 2106, 2263, 2501, 1758, 2250, 3987, 2470, 1517, 1835, 3207, 1522, 3750, 2138, 1572, 2225, 495, 1326, 1608, 1685, 1475, 4027, 2035, 3090, 1429, 2727, 1625, 1520, 1480, 2240, 2287, 1926, 2372, 1510, 1237, 1468, 3367, 2803, 2935, 1825, 2600, 1798, 3322, 1508, 1678, 1440, 1880, 1502, 2906, 1802, 1500, 1917, 1298, 4266, 2280, 2040, 2506, 1550, 1866, 2723, 1598, 4055, 1755, 1536, 1500, 5432, 1860, 1546, 1583, 2048, 2635, 1650, 2983, 5669, 2480, 3518, 1629, 3810, 2150, 3642, 2121, 1927, 1664, 1770, 1813, 385, 1152, 1855, 1440, 1893, 2491, 1640, 1702, 1097, 1439, 2360, 2215, 1900, 1855, 2130, 3608, 1532, 2426, 1370, 6238, 1201, 2920, 3682, 2970, 2200, 1309, 1400, 2280, 2891, 1358, 1933, 1960, 3413, 3858, 1516, 1260]
atk = [70, 353, 280, 240, 299, 370, 506, 325, 425, 516, 828, 305, 295, 446, 438, 642, 408, 427, 543, 437, 643, 812, 564, 553, 897, 435, 555, 642, 632, 916, 660, 690, 705, 452, 728, 548, 503, 364, 375, 365, 456, 403, 551, 615, 411, 470, 594, 1041, 628, 785, 832, 634, 603, 985, 712, 907, 478, 581, 607, 502, 625, 470, 380, 870, 901, 1210, 835, 495, 606, 385, 901, 685, 657, 600, 1015, 762, 642, 610, 420, 490, 535, 789, 740, 699, 569, 573, 718, 552, 1128, 350, 568, 683, 563, 722, 571, 699, 970, 690, 520, 858, 814, 574, 532, 671, 742, 393, 963, 508, 566, 586, 375, 973, 657, 870, 1052, 611, 853, 745, 442, 753, 643, 738, 784, 512, 746, 704, 951, 696, 929, 662, 620, 473, 670, 260, 533, 1047, 722, 673, 485, 563, 703, 895, 1176, 375, 529, 771, 621, 432, 835, 616, 737, 1145, 767, 845, 635, 644, 1077, 957, 595, 821, 595, 807, 626, 800, 370, 675, 782, 607, 780, 882, 555, 610, 750, 525, 553, 656, 455, 1434, 645, 568, 888, 790, 640, 1062, 661, 515, 592, 651, 378, 1083, 806, 758, 851, 515, 445, 1252, 742, 888, 960, 762, 886, 1007, 650, 352, 570, 442, 611, 947, 1336, 1184, 636, 883, 628, 172, 635, 429, 443, 354, 956, 568, 754, 532, 874, 502, 577, 416, 463, 653, 996, 799, 360, 439, 404, 1036, 850, 724, 585, 630, 1061, 665, 593, 1602, 733, 720, 688, 844, 976, 360, 590, 601, 410, 670, 698, 638, 1002, 513, 658, 569, 876, 462, 1034, 625, 1387, 566, 1245, 550, 849, 590, 835, 882, 1438, 718, 726, 565, 905, 651, 1002, 589, 467, 822, 660, 522, 102, 198, 582, 545, 686, 733, 802, 1079, 447, 447, 840, 455, 650, 958, 695, 550, 1240, 672, 572, 1621, 508, 674, 1044, 473, 623, 603, 385, 706, 658, 606, 1109, 538, 504, 806, 514, 548]
defense = [27, 90, 192, 355, 66, 62, 50, 330, 240, 279, 155, 475, 578, 126, 134, 95, 110, 109, 90, 83, 110, 118, 154, 165, 100, 405, 310, 351, 412, 156, 378, 315, 392, 335, 407, 131, 182, 145, 670, 792, 562, 125, 101, 365, 150, 444, 343, 260, 350, 365, 355, 130, 165, 116, 121, 122, 130, 142, 125, 650, 302, 782, 796, 585, 215, 131, 340, 102, 104, 258, 373, 382, 161, 409, 130, 122, 120, 183, 169, 813, 682, 447, 395, 85, 282, 312, 120, 437, 303, 496, 245, 402, 100, 443, 122, 130, 225, 471, 372, 334, 185, 162, 140, 568, 337, 153, 195, 126, 105, 353, 781, 132, 364, 366, 122, 152, 415, 395, 670, 152, 826, 119, 128, 118, 352, 332, 123, 382, 166, 325, 369, 105, 322, 443, 418, 133, 439, 595, 175, 96, 124, 120, 122, 120, 133, 375, 128, 190, 225, 342, 378, 128, 472, 209, 119, 334, 712, 265, 135, 128, 159, 211, 160, 414, 745, 460, 192, 601, 275, 691, 119, 308, 167, 311, 166, 402, 125, 125, 172, 135, 115, 396, 372, 127, 349, 721, 157, 169, 756, 123, 130, 406, 381, 255, 263, 117, 315, 340, 258, 455, 203, 356, 477, 501, 485, 99, 407, 591, 163, 295, 392, 120, 372, 41, 108, 107, 179, 121, 722, 132, 550, 138, 465, 133, 176, 125, 202, 416, 156, 318, 268, 101, 123, 620, 322, 369, 141, 465, 125, 577, 109, 135, 122, 240, 172, 451, 223, 120, 297, 102, 502, 454, 325, 345, 145, 171, 461, 320, 616, 154, 155, 119, 0, 244, 125, 84, 242, 363, 115, 568, 0, 402, 351, 318, 243, 403, 655, 281, 184, 210, 130, 117, 28, 235, 357, 178, 138, 483, 123, 113, 101, 109, 457, 384, 421, 224, 430, 716, 128, 259, 100, 0, 109, 447, 277, 595, 160, 111, 100, 375, 339, 106, 228, 342, 602, 315, 380, 100]
cost = [3, 3, 5, 12, 5, 10, 22, 9, 9, 8, 13, 16, 16, 9, 9, 28, 15, 15, 16, 10, 17, 30, 10, 10, 25, 10, 10, 9, 13, 15, 16, 20, 18, 6, 10, 16, 16, 14, 19, 19, 18, 8, 12, 17, 15, 11, 11, 16, 8, 17, 21, 11, 11, 26, 18, 31, 9, 17, 17, 19, 7, 20, 20, 33, 17, 19, 11, 10, 13, 5, 18, 18, 12, 12, 32, 19, 14, 18, 16, 21, 20, 18, 22, 21, 14, 7, 18, 11, 17, 15, 17, 21, 13, 14, 16, 30, 18, 19, 8, 24, 29, 10, 10, 22, 17, 15, 17, 19, 10, 7, 21, 32, 10, 21, 18, 11, 22, 12, 19, 11, 21, 30, 19, 17, 22, 20, 26, 11, 16, 19, 20, 10, 8, 3, 9, 27, 19, 23, 10, 12, 19, 31, 22, 18, 18, 17, 14, 9, 21, 11, 5, 19, 18, 16, 19, 8, 31, 17, 18, 32, 12, 22, 11, 19, 19, 15, 29, 20, 23, 34, 18, 7, 28, 7, 10, 9, 11, 22, 12, 18, 32, 6, 12, 32, 21, 20, 9, 12, 21, 21, 31, 23, 13, 18, 6, 21, 14, 18, 22, 15, 30, 19, 20, 10, 15, 13, 10, 25, 20, 17, 12, 31, 11, 3, 29, 13, 11, 20, 30, 11, 23, 10, 7, 12, 12, 20, 10, 19, 27, 13, 6, 12, 19, 26, 14, 21, 20, 16, 21, 24, 15, 23, 31, 22, 10, 22, 18, 20, 8, 13, 10, 20, 17, 9, 20, 16, 17, 10, 36, 17, 21, 20, 22, 12, 24, 17, 24, 11, 30, 27, 23, 20, 25, 10, 17, 19, 30, 9, 12, 17, 19, 13, 3, 3, 12, 12, 10, 21, 31, 22, 12, 14, 7, 11, 15, 18, 11, 21, 23, 12, 15, 22, 14, 19, 18, 19, 12, 18, 14, 17, 21, 18, 19, 11, 20, 24, 10, 13]
res = [0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 15, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 15, 0, 0, 0, 0, 0, 5, 0, 10, 15, 20, 0, 0, 0, 0, 0, 0, 15, 0, 5, 0, 0, 20, 20, 20, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 25, 20, 0, 30, 0, 0, 0, 20, 20, 25, 0, 5, 0, 10, 10, 0, 0, 10, 0, 20, 0, 0, 10, 0, 0, 20, 0, 0, 20, 0, 15, 0, 0, 0, 0, 20, 15, 30, 0, 0, 10, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 20, 10, 0, 0, 0, 0, 0, 0, 15, 25, 0, 50, 0, 0, 0, 15, 25, 20, 20, 20, 0, 20, 0, 10, 25, 20, 15, 0, 0, 0, 10, 0, 20, 0, 0, 0, 0, 20, 0, 15, 0, 15, 0, 0, 0, 10, 15, 10, 10, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 30, 15, 0, 0, 30, 0, 15, 0, 10, 0, 0, 0, 0, 0, 20, 0, 0, 20, 10, 25, 20, 0, 25, 15, 20, 0, 0, 0, 20, 25, 0, 0, 0, 0, 10, 20, 0, 0, 0, 10, 0, 0, 15, 20, 20, 20, 15, 0, 0, 0, 20, 0, 20, 15, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 20, 0, 0, 20, 20, 15, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 25, 0, 20, 0, 0, 0, 0, 0, 10, 0, 20, 0, 15, 10, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 15, 15, 0, 10, 0, 15, 10, 10, 0, 15, 0, 0, 10, 0, 0, 20]
blk = [1, 1, 2, 3, 1, 1, 1, 2, 2, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 3, 1, 1, 2, 1, 1, 1, 3, 3, 3, 1, 1, 2, 1, 2, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 2, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 3, 3, 2, 3, 1, 2, 1, 1, 1, 1, 3, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 2, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 0, 1, 2, 1, 0, 2, 3, 2, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 2, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 2, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 2, 3, 1, 1, 1]
rdp = [200, 200, 65, 65, 65, 65, 65, 60, 60, 60, 60, 60, 60, 66, 60, 66, 60, 66, 60, 60, 66, 66, 60, 66, 60, 66, 66, 66, 66, 66, 60, 66, 66, 16, 66, 66, 66, 66, 60, 60, 66, 60, 66, 60, 60, 60, 60, 60, 66, 66, 66, 66, 66, 60, 70, 66, 60, 66, 60, 66, 16, 66, 66, 66, 66, 66, 66, 66, 66, 60, 66, 66, 70, 66, 70, 70, 70, 70, 66, 70, 66, 66, 70, 60, 66, 66, 66, 70, 66, 66, 66, 66, 66, 66, 66, 60, 66, 60, 66, 66, 66, 60, 66, 66, 60, 60, 70, 70, 66, 16, 70, 66, 60, 66, 66, 60, 70, 70, 66, 66, 70, 66, 66, 70, 60, 66, 66, 70, 70, 66, 70, 66, 16, 200, 66, 66, 66, 60, 66, 66, 70, 66, 66, 60, 70, 66, 66, 60, 60, 66, 22, 66, 70, 62, 70, 66, 66, 60, 60, 60, 60, 70, 60, 70, 60, 70, 66, 66, 66, 66, 66, 66, 66, 16, 70, 66, 60, 66, 66, 70, 70, 22, 66, 66, 70, 66, 66, 66, 70, 66, 70, 60, 70, 66, 64, 66, 70, 66, 66, 66, 66, 66, 60, 70, 66, 66, 66, 66, 66, 66, 66, 66, 60, 200, 60, 66, 70, 70, 66, 66, 66, 66, 21, 60, 70, 70, 66, 70, 66, 66, 70, 66, 66, 70, 66, 66, 70, 66, 60, 70, 66, 66, 70, 60, 70, 70, 66, 70, 31, 66, 70, 66, 70, 70, 66, 66, 64, 18, 70, 70, 70, 70, 70, 35, 70, 70, 70, 70, 80, 70, 70, 70, 70, 18, 70, 66, 66, 31, 70, 66, 66, 66, 200, 200, 60, 70, 60, 70, 66, 66, 60, 66, 25, 66, 70, 70, 66, 70, 70, 66, 66, 70, 64, 70, 70, 66, 66, 66, 70, 66, 70, 66, 66, 66, 70, 66, 70, 66]
spe = [2.85, 1.5, 1.05, 1.2, 1.0, 1.6, 2.9, 1.05, 1.05, 1.0, 1.5, 1.2, 1.2, 1.0, 1.0, 2.9, 2.85, 2.85, 1.6, 1.9, 1.6, 2.9, 1.0, 1.0, 2.8, 1.05, 1.05, 1.0, 1.05, 1.5, 1.3, 1.2, 1.25, 0.93, 1.8, 2.85, 2.85, 2.85, 1.2, 1.2, 1.2, 1.6, 1.9, 1.2, 2.85, 1.05, 1.05, 1.5, 0.78, 1.3, 1.2, 1.0, 1.0, 2.8, 1.6, 2.9, 1.6, 2.85, 2.85, 1.2, 0.93, 1.2, 1.2, 1.6, 1.6, 2.7, 1.8, 1.6, 1.9, 1.0, 3.5, 1.2, 1.0, 1.05, 2.9, 1.6, 1.9, 2.85, 2.85, 1.2, 1.2, 1.3, 1.2, 2.8, 1.3, 0.78, 1.6, 1.0, 1.5, 1.2, 1.2, 1.3, 1.9, 1.05, 2.85, 2.9, 1.6, 1.25, 1.3, 1.2, 2.3, 1.0, 1.6, 1.6, 3.5, 2.85, 1.5, 2.85, 1.0, 0.93, 1.2, 2.9, 1.0, 1.2, 2.7, 1.0, 1.2, 1.8, 1.2, 1.3, 1.5, 2.3, 1.6, 2.85, 1.2, 1.3, 2.8, 1.0, 1.5, 1.3, 1.25, 1.6, 0.93, 0.93, 1.3, 2.8, 1.2, 1.6, 1.6, 1.9, 1.6, 2.9, 2.4, 1.3, 2.85, 1.3, 1.9, 1.6, 2.0, 1.05, 1.0, 2.7, 1.3, 1.6, 1.6, 0.78, 1.6, 1.5, 2.85, 2.9, 1.0, 2.0, 1.0, 1.25, 1.2, 1.05, 2.3, 1.2, 2.1, 1.6, 2.85, 0.78, 2.3, 0.93, 0.85, 0.78, 1.0, 3.0, 1.0, 2.85, 2.9, 1.0, 1.05, 2.9, 1.3, 1.2, 0.85, 1.0, 1.2, 2.4, 2.3, 1.2, 1.8, 2.85, 1.0, 3.0, 1.2, 3.5, 2.0, 1.05, 2.3, 3.5, 1.3, 1.2, 1.5, 2.85, 1.3, 2.8, 2.7, 1.5, 1.05, 2.9, 1.0, 1.0, 2.3, 2.85, 1.6, 1.3, 1.6, 1.6, 1.6, 1.6, 1.0, 1.0, 1.0, 1.3, 1.6, 1.2, 2.8, 1.2, 1.0, 2.85, 1.3, 2.8, 1.2, 1.3, 2.85, 1.5, 2.4, 1.6, 1.6, 3.0, 2.3, 2.1, 0.85, 1.2, 1.6, 1.3, 1.0, 1.9, 1.2, 1.3, 1.3, 0.78, 2.4, 2.85, 1.5, 0.93, 1.6, 1.0, 2.7, 1.6, 2.5, 1.0, 3.0, 1.6, 2.0, 0.78, 2.8, 2.8, 2.5, 1.3, 1.2, 0.93, 1.5, 1.3, 1.6, 1.0, 1.6, 1.6, 1.6, 1.0, 1.3, 1.2, 1.05, 1.0, 1.3, 1.3, 2.9, 2.4, 1.6, 2.85, 1.0, 1.05, 1.05, 1.6, 1.8, 1.2, 3.0, 1.2, 1.6, 2.5, 1.6, 1.25, 1.5, 1.2, 1.0, 1.6, 2.85, 1.3, 1.3, 1.6, 1.6, 1.05, 1.2, 1.2, 1.3, 1.9]

#database, in order from 1-star to 6-star#
